Capitalizacion de mercado;Ingreso neto;% Crec Ingreso neto;Beneficio antes prov;% Margen Beneficio antes prov;Ingreso operacional;% Margen Ingreso operacional;Beneficio neto;% Margen Beneficio neto;BPA;% Crec BPA;% capital comun nivel 1;% Ratio de capital nivel 1;% Ratio de capital
85204.68;28075;8.591701;15436;54.98130009;5881;20.94746215;3643.827928;12.97890624;3.179091;82.674471;5766;-685;5081
80905.92;27518;6.721596;15345;55.76350025;5524;20.07413329;3245.776917;11.79510472;2.809718;10.139433;5813;-706;5107
80735.04;26389;9.105483;15012;56.88733942;5167;19.58012808;3246.991175;12.3043358;2.761911;-24.360852;5620;-806;4814
78579.6774;16564.578;-21.68413;4751.281899;28.68338631;214.279;1.2935977;-25.236567;-0.15235261;-0.045967;0;1174.994;-141.358;1033.636
78498.18;31457;5.78323;15799;50.22411546;6879;21.86794672;4825.542156;15.34012193;4.576123;33.908364;7670;-625;7045
75093.07104;17661.203;29.109615;4419.822907;25.02560503;429.774;2.433435593;234.537994;1.327984249;0.451954;0;916.378;-134.32;782.058
73536.46;28556;7.067294;15420;53.99915955;6082;21.29850119;3833.540589;13.42464137;3.370005;31.014434;4316;-660;3656
70540.47;30430;9.360795;15411;50.64410122;6292;20.67696352;4263.291272;14.01015863;3.905529;26.818991;5590;-607;4983
65831.52;29771;8.709197;15386;51.68116624;6122;20.56363575;4082.208274;13.7120294;3.686645;20.634264;4843;-623;4220
65369.96678;8240.188;36.465307;5913.717;71.7667728;2956.606;35.88032215;1780.349013;21.6056844;0.363977;388.5597315;0;0;0
63136.8;29128;8.355244;15377;52.79112881;6038;20.72919528;3920.441357;13.45935649;3.493206;15.211728;3820;-636;3184
61730.32027;7657.068;54.28762;5414.955;70.71838725;2604.482;34.01408999;1529.99902;19.98152583;0.313177;2185.963504;12.636374;14.358802;15.814286
59886.96;31028;8.206395;15608;50.30295217;6570;21.1744231;4573.216651;14.73899913;4.259721;43.918317;7315;-614;6701
57038.38346;6888.782;76.093784;4801.765;69.70412186;2160.623;31.36436891;1267.593022;18.40082938;0.259777;0;11.780088;12.717783;13.884187
52191.27312;22882.62;19.378189;7884.77488;34.45748293;882.565;3.856922852;862.420657;3.768889476;1.344198;265.07745;295.955;-150.896;145.059
47633.75435;21915.623;24.127363;7504.885911;34.24445616;433.468;1.977894947;344.011323;1.569708162;0.540234;0;100.961;-151.151;-50.19
43241.69255;1330.614;168.049065;315.31;23.69657917;-165.295;-12.42246061;-164.990002;-12.39953901;0;0;21.78714;21.78714;22.6
41422.92945;18561.073;25.992888;6411.514908;34.54280315;184.949;0.996434851;-50.600528;-0.272616395;-0.109536;-138.2926882;240.881;-161.881;79
